Repo,Scope,Standout_idea
phuryn/pm-skills,pm-core,"Provenance-in-frontmatter: each skill's description names the source framework AND the trigger ('Based on Teresa Torres' Continuous Discovery Habits. Use when…'), so auto-invocation matches intent while the body faithfully encodes the named method (OST levels, V/U/V/F risks, literal RICE/ICE formulas)."
phuryn/pm-skills,pm-core,"Strict noun/verb split enforced by tooling: skills = auto-loaded knowledge (no $ARGUMENTS), commands = user-invoked chains (single $ARGUMENTS), commands may only reference same-plugin skills — and validate_plugins.py is a CI gate that enforces every part of this contract (name=dir, semver, trigger phrasing, word-count bounds, cross-ref scoping, README sections)."
phuryn/pm-skills,pm-core,"Document-intent-first AI-shipping pipeline: /ship-check generates a fixed documentation set (architecture/flows/permissions/secrets/test-coverage) as the spec, THEN security-audit-static and derive-tests audit the real code against that documented intent — turning generated docs into the source of truth for review."
phuryn/pm-skills,pm-core,"Self-refuting audit prompt: security-audit-static instructs 'self-refute every finding… report only evidence-backed risks', baking an adversarial anti-hallucination check into a single stateless skill instead of a separate critic agent."
phuryn/pm-skills,pm-core,"Deliberately stateless by design — AGENTS.md is a redirect to CLAUDE.md to avoid duplicated guidance; no memory store, no subagents, no persisted artifacts — orchestration is pure prompt-level skill chaining inside one conversation."
deanpeters/Product-Manager-Skills,pm-core,"Adaptive Decision Ladder: interactive 'advisor' skills script a named-dimension question ladder (Q1 Stage / Q2 Team / Q3 Need / Q4 Data), each with 3-4 numbered options carrying an inline rationale gloss and an 'Or describe (custom)' escape hatch, then synthesize a recommended framework + alternative-with-tradeoffs + reassessment triggers — a reusable shape for any 'help me choose X' decision skill."
deanpeters/Product-Manager-Skills,pm-core,"workshop-facilitation as a shared interaction-protocol skill: the elicitation UX (entry modes Guided/Context-dump/Best-guess, one-question-per-turn, progress labels like 'Context Q3/8', multi-select parsing, 'recommendations only at decision points', closing 'Assumptions to Validate') is factored out once and referenced by every advisor via a relative SKILL.md link, with a documented conflict rule — meta-DRY across skills."
deanpeters/Product-Manager-Skills,pm-core,"Commands declare their skill chain in frontmatter: a `uses:` array + `outputs:` list in commands/<name>.md turns a slash-command into a self-documenting workflow router over named skills, with checkpoint gates and explicit 'Next Steps' routing to sibling commands."
deanpeters/Product-Manager-Skills,pm-core,"Pedagogy-as-constraint: CLAUDE.md makes teaching load-bearing ('Never strip explanation for brevity — coaching is the work') and enforces a 7-tick Quality Checklist + a fixed 6-section anatomy, so every skill doubles as a human-learning artifact and an agent-executable spec."
deanpeters/Product-Manager-Skills,pm-core,"Frontmatter-driven catalog generation: scripts/generate-catalog.py turns per-skill YAML into machine-readable indexes + human views, giving a vector-DB-free 'map of where skills live' that stays in sync via a build step."
product-on-purpose/pm-skills,pm-core,"The SKILL+TEMPLATE+EXAMPLE triad makes 'quality' a file, not a prompt: the skill defines method, the template defines structure, and a worked EXAMPLE.md per skill anchors the quality bar so outputs calibrate to a professional example rather than the model's average."
product-on-purpose/pm-skills,pm-core,"Trigger accuracy is empirically tested, not assumed: every skill ships an evals/trigger-fixtures.json of ≥16 labeled queries with deliberate near-miss negatives aimed at 'collision-partner' skills, and run-router-evals.mjs measures whether the description-driven router actually fires the right skill — auto-invocation as a tested contract."
product-on-purpose/pm-skills,pm-core,"A SessionStart phase-router hook reads the git branch and working-dir artifacts to infer the Triple-Diamond phase, then injects the top-4 phase-relevant skills into context with one line — context-aware skill recommendation with zero user input, failing silent."
product-on-purpose/pm-skills,pm-core,"pm-critic is a true fresh-context adversary: read-only, single-turn, maps each artifact type to its originating skill's SKILL.md contract, grades P0–P3, mandates a concrete fix per finding, and can refuse with a P0 when its inputs are incomplete — separation of critique from authorship."
product-on-purpose/pm-skills,pm-core,"The orchestrator's PRODUCED/EMPTY/FAILED result taxonomy drives governed advancement: GUARDED-AUTO advances only on substantive artifacts, forces a checkpoint on empty/ambiguous steps, and halts unconditionally on failure — a go/no-go state machine over a skill chain."
product-on-purpose/pm-skills,pm-core,"A multi-platform validator-parity check keeps bash, PowerShell, and CI validator inventories synchronized, so the same contracts (counts, cross-refs, placeholders, fabricated metrics, quote sourcing) are enforced identically across harnesses."
anthropics/knowledge-work-plugins,vendor-baseline,"Skill-first, not command-first: despite the README advertising '7 slash commands', the commands/ directory contains exactly ONE file (brainstorm.md) — all 8 skills are invoked by description-match auto-invocation. The single command exists only to front the interactive brainstorming skill, which benefits from an explicit entry point; document-generation skills are left to trigger themselves on intent."
anthropics/knowledge-work-plugins,vendor-baseline,"Tool-agnostic ~~category placeholders + a CONNECTORS.md resolver: skill prose never hardcodes a vendor ('pull from ~~tracker', 'post via ~~chat'); the same SKILL.md works whether the user connected Linear or Jira, Slack or Teams. CONNECTORS.md is the single index that maps placeholder->actual MCP server, and skills are told to consult it for unknown placeholders — clean separation of workflow logic from integration wiring."
anthropics/knowledge-work-plugins,vendor-baseline,"Remote HTTP-MCP connector layer in .mcp.json: 16 OAuth'd type:http endpoints (Linear/Atlassian/Notion/Figma/Amplitude/Pendo/Intercom/Fireflies/SimilarWeb/Slack) wired declaratively per plugin, including a region-split amplitude-eu and empty-url placeholder entries for Gmail/Calendar — the integration surface is config, not code."
anthropics/knowledge-work-plugins,vendor-baseline,"Methodology-dense SKILL.md bodies with enforced output contracts and named anti-hallucination rules (write-spec's P0 discipline, synthesize-research's quote-attribution-by-type and confidence-level rules, metrics-review's mandatory current/comparison/trend triple) — the PM judgment is encoded as hard rules inside a flat single-file skill, no bundled references/templates/examples subfolders."
anthropics/knowledge-work-plugins,vendor-baseline,"Audience x type routing inside a single skill (stakeholder-update): a 4x5 matrix of update-type by audience each with its own depth budget and template, plus RAG + ROAM risk frameworks, all in one SKILL.md rather than separate skills per audience."
itseffi/personal-os,pm-core,"Per-skill dual manifest: every skill ships a Claude-style SKILL.md AND an agents/openai.yaml sidecar (version:1, invocation.trigger: implicit|explicit), making one skill library genuinely portable across Claude Code, Codex, Pi and OpenClaw from a single source."
itseffi/personal-os,pm-core,"Three independent eval families as plain Python: behavioral skill-output (token-overlap vs fixtures/live endpoint), routing accuracy (keyword-rule 'did it pick the right skill'), and A/B memory-impact (answer quality with vs without memory search) — skill selection and memory itself are treated as testable."
itseffi/personal-os,pm-core,"validate_skills.py as a real skill-quality contract: enforces folder==name, required frontmatter, mandatory process + When-to-Use/When-Not-to-Use sections, the openai.yaml sidecar, AND greps the whole repo for stale path references — so structural quality can't silently rot."
itseffi/personal-os,pm-core,Session-eval → AGENTS.md self-correction loop with a fixed template (judgement enum + axial-code checkboxes like over-engineering/missed-requirements + an explicit 'AGENTS.md Improvements' field) reviewed weekly and folded back into the governing instruction file.
itseffi/personal-os,pm-core,"ost-intake as a dedicated normalization/handoff stage that reframes solution-flavored outcomes into measurable ones and feature-nodes into moments-in-time, emitting four clean fields as the baton the OST synthesis skill executes against."
amanaiproduct/personal-os,pm-core,"GOALS.md as an enforced relevance gate, not a passive doc: every task must cite a goal or the agent halts, and P0/P1 are hard-capped (3/7) so prioritization is structurally bounded rather than advisory."
amanaiproduct/personal-os,pm-core,An MCP server that makes 'don't create duplicate or vague tasks' a deterministic tool: SequenceMatcher title*0.7 + keyword-overlap*0.3 dedup plus a vague-verb regex that forces a clarification question before any task is written.
amanaiproduct/personal-os,pm-core,"Session Evals as a self-improvement loop for the operator's own AI use: trace_to_eval.py parses ~/.claude/projects/*.jsonl sessions into reviewable .md eval files with user-intent, collapsed turn flow, tool-usage table, an auto-suggested judgement (success/partial/failure/pending), axial codes (good-context-gathering, efficient-tool-use, iterative-refinement, task-tracking, incomplete), and an empty human-annotation block."
amanaiproduct/personal-os,pm-core,Integration-as-skill triad (README + SETUP_SKILL.md + mcp-config.json) so adding a tool like Granola is 'tell Claude to set up the integration' and the agent self-installs from the template.
amanaiproduct/personal-os,pm-core,"File-as-memory layered stack (AGENTS.md → GOALS.md → Tasks/ → Knowledge/) read every session, with per-task Progress Logs as the continuity journal — persistence with zero vector DB."
Digidai/product-manager-skills,pm-core,"Single-skill multi-domain operator: instead of a fleet of skills/agents, ONE SKILL.md dispatches across 7 domains + 40+ frameworks through an intent→framework→knowledge-file routing table — the routing table doubles as the index of where each framework lives (name-keyed retrieval, no vector DB)."
Digidai/product-manager-skills,pm-core,Two-tier quality gates: universal gates in the root file apply always; domain-specific gates ship INSIDE each knowledge module and only enter context when that module is lazy-loaded — context-scoped enforcement that scales with what's loaded.
Digidai/product-manager-skills,pm-core,"STATUS completion contract (DONE / DONE_WITH_CONCERNS / BLOCKED / NEEDS_CONTEXT) on a prose PM skill, plus a 3-strikes-then-BLOCKED guard — a machine-readable success/failure signal for inherently fuzzy deliverables."
Digidai/product-manager-skills,pm-core,"Per-module Coaching-Mode interaction tables (Trigger / Action / Stop-When) turn 'be a tough peer' into deterministic, finishable challenge loops with explicit exit conditions (e.g. stop pushing after 2 rounds, or when the user segments the churn data)."
Digidai/product-manager-skills,pm-core,"Always-on Framing gate separated from opt-in Coaching: quality-control pushback (solution smuggling, no metrics, scope mixing) fires once on every artifact request, while interrogation-style coaching only fires on explicit consent — a clean separation of 'never ship garbage' from 'don't nag.'"
pratikshadake/claude-product-management-skills,pm-core,"Radical minimalism: each skill is ~20-40 lines of Markdown — 2-field frontmatter (name+description only) + Purpose + Steps + an Output section of empty headings — proving a usable, auto-invocable PM skill needs almost no scaffolding."
pratikshadake/claude-product-management-skills,pm-core,"The output contract IS the skill: behavior is steered almost entirely by a fixed set of required Markdown subheadings plus a constrained verdict enum (Worth Solving / Build Now-Later-Do Not Build / Ready-At Risk-Not Ready), forcing every run to terminate in a discrete decision."
pratikshadake/claude-product-management-skills,pm-core,"One shared fictional product ('AI Meeting Notes') threads through every skill's example.md, so the 15 worked examples read as a coherent end-to-end case study (problem -> JTBD -> assumptions -> prioritization -> PRD critique -> launch readiness) rather than 15 unrelated samples."
pratikshadake/claude-product-management-skills,pm-core,"Description field doubles as the router: with no trigger/tools fields, the 'Use when ...' clause in description is the sole auto-invocation signal, a clean demonstration of description-as-dispatcher."
assimovt/productskills,pm-core,"Radically minimal frontmatter as a deliberate design choice: ONLY `name` + `description`, with all trigger logic ('Use when asked about X, Y, Z') written into the description prose so auto-invocation is pure semantic match — no custom trigger DSL, maximally portable."
assimovt/productskills,pm-core,"Trigger phrases embedded directly in the description as natural-language 'Use when...' clauses, making each skill self-documenting about its own activation conditions."
assimovt/productskills,pm-core,"Method-as-imperative-rules: frameworks are compiled into terse ALWAYS/NEVER/CRITICAL directives with a concrete counter-example attached (e.g. 'the job is share a polished doc with investors, not export to PDF'), which reads more like a checklist than an essay."
assimovt/productskills,pm-core,"Output-contract discipline baked into individual skills (RICE: show all math, confidence<100% without data; PRD: mandatory counter-metrics and Out-of-Scope section) — lightweight gap/anti-hallucination enforcement without any external validator."
assimovt/productskills,pm-core,"Citable-framework requirement as a hard authoring rule: every skill must name its source methodology (Intercom RICE, Linear Method, Mom Test, Christensen/Klement Forces of Progress, Dunford positioning, Torres OST, Basecamp Shape Up), giving the whole pack provenance."
shawnpang/startup-founder-skills,pm-core,One shared `startup-context` foundation file (8 fixed sections) that EVERY skill is contractually required to `reads:` first — a single-source-of-truth context anchor that converts a generic skill library into a company-tailored one without any vector DB.
shawnpang/startup-founder-skills,pm-core,"Declarative `reads:` + `related:` frontmatter forms a static skill graph: `reads` points every skill at the context file, `related` wires the workflow chain (prd-writing → roadmap-planning → mvp-scoping) — a map-file approach to chaining with zero runtime retrieval machinery."
shawnpang/startup-founder-skills,pm-core,"prd-writing's lightweight(2-3pg)-vs-full(5-8pg) branch as step 1 — an explicit scope gate that right-sizes the artifact to company stage before any drafting, plus assumption-tracking with evidence + invalidation criteria baked into the workflow."
shawnpang/startup-founder-skills,pm-core,"A CONTRIBUTING.md that codifies a strict 7-section body + 4-field frontmatter contract for all 50 skills, making the library uniform and forkable — an authoring constitution rather than ad-hoc skills."
aakashg/pm-claude-skills,pm-core,"Header-based SKILL.md contract (Trigger/Context/Instructions/Constraints/Output Format/Examples/Anti-patterns) with a shipped templates/SKILL-TEMPLATE.md as the reusable skeleton — a deliberately minimal, no-frontmatter, no-bundled-resources skill format optimized for copy-paste adoption."
aakashg/pm-claude-skills,pm-core,"Contrastive 'Good vs Bad' worked examples on the SAME input, each annotated with the failure reason, teaching the model the discrimination boundary rather than just the target output."
aakashg/pm-claude-skills,pm-core,"Scoring GUIDES with numeric thresholds baked into each rubric dimension (Strong/Moderate/Weak defined by concrete economics like '<1,000 customers to $1M ARR'), turning subjective PM judgment into a repeatable scorecard + GO/ITERATE/STOP verdict."
aakashg/pm-claude-skills,pm-core,"README-as-architecture-doc: the 'CLAUDE.md = identity / skills = tasks' split is the repo's actual product, taught with a token-economy rationale (always-loaded vs on-demand) and a from-scratch skill-authoring tutorial."
aakashg/pm-claude-skills,pm-core,Mandatory interactive 'Step 1' elicitation gate with coded pushback rules (refuse vague 'everyone' answers) before any generation.
slgoodrich/agents,pm-team,"Filesystem-as-context-firewall: context-scanner explicitly returns NO JSON to callers — it writes validated, provenance-stamped facts to .claude/product-context/* and the invoking agent re-reads the files after control returns, keeping the scan's raw output out of the caller's window."
slgoodrich/agents,pm-team,"Model-tiered fleet by frontmatter: Haiku for the file-grinding context-scanner, Sonnet for routing/doc-gen specialists, Opus for the adversarial idea-skeptic — cost/capability matched per role in one line of YAML."
slgoodrich/agents,pm-team,"A debate-protocol encoded as a reusable SKILL (team-coordination): named challenge formats, steel-man-before-attack rule, weighted synthesis percentages, and five named anti-patterns (Consensus Theater, False Precision...) make multi-agent disagreement a first-class, auditable mechanism rather than vibes."
slgoodrich/agents,pm-team,PRD template auto-selection via a transparent 3-axis 0-10 complexity score that reads the product-context files to inform scoring and shows the user its reasoning before generating.
slgoodrich/agents,pm-team,"Progressive context scaffolding: pm-setup writes only the 2 essential files up front and delegates creation of the other 6 to journey-stage agents, so the context tree grows as the product matures instead of demanding a 20-question intake."
aakashg/pm-claude-code-setup,pm-team,"Config-not-manual minimalism as a stated design principle: a sub-60-line CLAUDE.md with a 9-field fill-in form, an explicit 'every rule must earn its place / prune at ~150 lines' anti-bloat gate, and the claim that short instructions outperform long ones — context engineering by subtraction."
aakashg/pm-claude-code-setup,pm-team,"Reviewer personas as a 6-row markdown table + a verbal 'review as [role]' contract and a prescribed sequential chain, delivering 80% of a critic-agent panel with zero agent infrastructure (no agents/ dir, no tool scoping) — a cheap, copyable pattern for non-engineer PMs."
aakashg/pm-claude-code-setup,pm-team,"PRD-writer as a 6-stage lifecycle state machine where the SAME doc evolves (speclet -> full PRD -> post-launch results link that 'closes the build-test-learn loop'), with stage-specific verification checklists — spec-as-source-of-truth done as delta edits."
aakashg/pm-claude-code-setup,pm-team,"Pervasive Good-vs-Bad few-shot grounding: every skill carries side-by-side vague-vs-specific example pairs, and prd-writer adds an 'Anti-Patterns (From Analyzing 500+ PRDs)' catalogue — teaching the model the failure mode, not just the target."
aakashg/pm-claude-code-setup,pm-team,"Mandatory anti-metric rule in metrics-definer ('if you cannot identify one, you have not thought hard enough about perverse incentives') — encoding adversarial measurement thinking as a non-skippable output slot."
aakashg/pm-claude-code-setup,pm-team,"Self-improvement protocol that routes corrections: trivial -> propose CLAUDE.md rule (with approval), recurring -> propose a scoped .claude/rules/ file 'instead of bloating this file' — a capture loop with a built-in placement/altitude decision."
jinjin1/Cursor-for-Product-Managers,pm-team,"Agents-as-skill-orchestrators: the 3 .md agents contain almost no domain logic — they are pure pipelines that invoke the 20 atomic /slash skills in a fixed order with approval gates between phases, so the same skill is reusable both standalone (user types /create-prd) and as a pipeline step. Clean separation of orchestration from capability."
jinjin1/Cursor-for-Product-Managers,pm-team,"The whole Opportunity Solution Tree is realized as a filesystem-as-state-machine: snapshots/ → synthesis/ → opportunities/ → solutions/ → assumptions/ folders ARE the discovery state, and each skill reads the predecessor folder and writes the successor — no database, the directory tree is the memory and the index."
jinjin1/Cursor-for-Product-Managers,pm-team,"Anti-sycophancy is encoded as a first-class always-on rule: the root .mdc bans specific hedging phrases ('interesting', 'you might consider'), names PM failure patterns to flag (solution-seeking-problem, hypothetical users, interest/demand conflation), and demands named personas over categories — a reusable 'sparring partner' governance layer."
jinjin1/Cursor-for-Product-Managers,pm-team,"ICE scoring as a fully declarative skill with calibrated evidence-weighting tables (self-belief 0.01× up to market data 3.0×, with caps) and a hard 'score only on stated evidence' rule — sophisticated quantitative prioritization with zero executable code, just prompt-encoded rubrics."
jinjin1/Cursor-for-Product-Managers,pm-team,"Approval-gated, resumable pipelines: every agent step offers Proceed/Revise/Go-Deeper/Go-Back and can resume from any phase using already-saved artifacts, making long PM workflows interruptible and idempotent across sessions."
msitarzewski/agency-agents,pm-team,"Each agent ships method + structure together: the PM file embeds five copy-paste deliverable templates (PRD, Opportunity Assessment w/ RICE table, Now/Next/Later roadmap with a mandatory 'What We're NOT Building and why' table, GTM brief, Sprint Health snapshot) as fenced blocks, so the agent is a self-contained PM toolkit, not just a persona."
msitarzewski/agency-agents,pm-team,"One canonical agent source compiled to 12+ tool formats by convert.sh, including header-keyword-driven file SPLITS (OpenClaw SOUL.md/AGENTS.md/IDENTITY.md) and format-specific frontmatter injection (Antigravity SKILL.md gets risk/source/date_added; Codex gets TOML-escaped instructions; Kimi gets split yaml+system.md)."
msitarzewski/agency-agents,pm-team,The nexus 8-agent parallel discovery deliberately ENGINEERS for both convergence and divergence: a synthesis pass reports the 4 conclusions all agents reached independently as strong signals AND preserves 4 unresolved cross-domain TENSIONS for human judgment rather than forcing consensus.
msitarzewski/agency-agents,pm-team,Receiver-addressed memory tagging: a deliverable is tagged with the DOWNSTREAM agent's name ('frontend-developer') so the next agent auto-discovers its inputs on recall by project name—turning a copy-paste handoff chain into autonomous tag-routed retrieval over an MCP memory server with remember/recall/rollback/search.
msitarzewski/agency-agents,pm-team,"Hardwired filesystem memory contract: the Senior PM reads its spec from a fixed `ai/memory-bank/site-setup.md` path with a 125-char max-quote rule and a no-scope-creep gate, and writes 30-60min tasks to `ai/memory-bank/tasks/[slug]-tasklist.md`—a concrete spec-as-source-of-truth + doc-handoff convention."
contains-studio/agents,pm-team,"The `description` frontmatter field is engineered as the auto-invocation classifier: each agent embeds 3-4 structured <example> blocks (Context / user / assistant / <commentary>) that act as few-shot routing exemplars — the repo's whole 'orchestration' is just Claude Code matching a request against these example-rich descriptions, no router code at all."
contains-studio/agents,pm-team,"A near-identical RIGID system-prompt skeleton is reused across all ~39 agents (identity → 6 numbered '**primary responsibilities**' each with 6 sub-bullets → named framework blocks → Anti-Patterns → fenced Templates → Metrics), making the prompts feel authored by one template — a replicable house style for at-scale agent authoring."
contains-studio/agents,pm-team,PM methodology is encoded as a literal bulleted MENU inside the prompt (RICE/Kano/JTBD/OST/OKR in sprint-prioritizer) rather than as runnable code or a separate reference file — frameworks-as-prose.
contains-studio/agents,pm-team,"trend-researcher hard-codes NUMERIC decision gates in natural language (trend 1-4wk momentum = build it; >50% WoW hashtag growth = high potential; min 100K users), turning a vibe judgment into a quasi-deterministic rubric."
contains-studio/agents,pm-team,"The 6-day/6-week sprint metaphor is the unifying context substitute: with no CLAUDE.md or shared context file, every agent re-states the cadence in its own prompt (sprint-prioritizer W1-6, studio-producer W0-6), so 'studio culture' is distributed redundantly across agents instead of centralized."
contains-studio/agents,pm-team,studio-coach is a pure-prompt orchestrator distinguished ONLY by being granted the `Task` tool plus a 'PROACTIVELY' description — least-privilege tool allowlists are the actual capability/role boundary between agents.
