Repo,Scope,Standout_idea
nanagajui/agentic_prd,pm-team,"The entire multi-role product team is pure declarative config: role/goal/backstory in agents.yaml + description/expected_output/context/agent in tasks.yaml, with crew.py being nearly boilerplate — the 'team' is data, not code, so adding/reordering roles is a YAML edit."
nanagajui/agentic_prd,pm-team,"tasks.yaml `context:` lists make dependencies explicit and form a fan-in: the final PRD task pulls all five upstream artifacts (purpose, backlog, QA, features, design) into one synthesis step — a clean doc-handoff DAG expressed in config."
nanagajui/agentic_prd,pm-team,"Every expected_output repeats the meta-constraint 'written in a way that is optimal for an agentic coder to create the product', and the final task is bound to obey knowledge/rules.txt — the PRD is purpose-built as downstream agent context, not human reading."
nanagajui/agentic_prd,pm-team,"knowledge/rules.txt functions as a portable 'constitution for writing agentic-coder specs' (design-before-code, start small, TDD, ask humans, keep docs current) injected as crew-level knowledge so all agents share the same governing rules."
bmad-code-org/BMAD-METHOD,pm-framework,"bmad-spec's append-only .memlog.md with a re-derived SPEC.md: the kernel doc is never hand-edited but regenerated from a chronological log on every run, so any number of upstream skills can update the same spec in any order without merge drift while stable capability IDs survive — a CM-21 self-rederiving-doc pattern that solves multi-writer context collision."
bmad-code-org/BMAD-METHOD,pm-framework,"The story file as a self-contained context-handoff baton: bmad-create-story SELECTIVE_LOADs only the relevant shards of PRD/architecture/epics, distills them into a fat 'Dev Notes + References (with source paths/sections)' block, and emits a status-gated {epic}-{num}-title.md — so a fresh dev agent gets exactly the compacted context it needs, cited, without re-reading the whole planning corpus."
bmad-code-org/BMAD-METHOD,pm-framework,"base→team→user 3-layer customize.toml resolution: personas (role/identity/style/principles/persistent_facts/activation hooks) are tunable per org and per user WITHOUT forking the skill, while core identity stays locked — a clean self/team-tuning layer over shared skills."
bmad-code-org/BMAD-METHOD,pm-framework,Persona-council 'party mode' with a resolve_party.py roster script and four escalating execution modes (inline-voiced → auto → subagent → persistent agent-team) plus per-party memory — multi-persona deliberation that scales from cheap inline role-play to real independent subagents.
bmad-code-org/BMAD-METHOD,pm-framework,"A deterministic skill-validator (12 rules, JSON output, in CI via npm run quality) that enforces description 'Use when' triggers, step-NN-description.md naming with ## NEXT links, and bans cross-skill file paths in favor of skill:name invocation — making a 34-skill catalog mechanically consistent and safely refactorable."
automazeio/ccpm,pm-framework,"GitHub Issues used as the agents' shared database: tasks leave local files and become real issues/sub-issues (via gh-sub-issue) so humans and multiple agents read/write the same external state, surviving any single context window."
automazeio/ccpm,pm-framework,Five-phase doc-as-baton pipeline (PRD -> epic -> tasks -> issues -> code) where every artifact is a frontmatter'd markdown file in a fixed .claude/ tree and each phase's reference doc reads the previous artifact and writes the next.
automazeio/ccpm,pm-framework,"A per-issue analysis file (<N>-analysis.md) that pre-computes independent 'streams' with explicit file scope and 'Can Start' flags, turning one issue into a parallel-agent launch plan with least-privilege file ownership."
automazeio/ccpm,pm-framework,"One epic = one git worktree shared by all its parallel agents, with coordination by 'Issue #N' commits + git status checks and a hard 'never --force' rule, instead of a worktree-per-agent explosion."
automazeio/ccpm,pm-framework,"Tracking is deliberately LLM-free: 14 bash scripts scan the file tree for status/standup/blocked/next, with track.md explicitly telling the model to just run the script and present output."
github/spec-kit,pm-framework,"Document-as-baton chain: a clean specs/<feature>/ folder where each command writes exactly one artifact the next reads (spec → research → data-model/contracts → plan → tasks → code), making the written spec the executable source of truth rather than throwaway scaffolding."
github/spec-kit,pm-framework,"Declarative `handoffs:` frontmatter with labeled next-step prompts and `send: true` auto-advance — the multi-step workflow is wired into each command's YAML, not buried in prose, so any harness can render it as next-action buttons."
github/spec-kit,pm-framework,"A versioned constitution (semver + auto-generated Sync Impact Report) loaded by every downstream command and treated by /analyze as a non-negotiable CRITICAL gate — governance encoded as durable context, not a one-time prompt."
github/spec-kit,pm-framework,"Checklists reframed as 'unit tests for English' that validate the REQUIREMENTS' clarity/completeness, with /implement hard-gating on their PASS/FAIL counts before writing any code."
github/spec-kit,pm-framework,A documented decision to DISABLE subagent forking (FORK_CONTEXT_COMMANDS empty) because the would-be context-firewall actually leaked a 500-line report back into main context and froze sessions — a rare real-world negative result on the 'fresh-context subagent' pattern.
github/spec-kit,pm-framework,"Four-layer runtime template resolution (overrides > presets > extensions > core) plus version-pinned bundles, letting an org enforce its own spec/plan formats and role-based provisioning without forking the framework."
snarktank/ai-dev-tasks,pm-framework,"Lettered multiple-choice clarifying questions: forcing the AI to phrase its 3–5 PRD questions as numbered items with A/B/C/D options so a non-technical user can answer the entire intake in one terse line ('1A, 2C, 3B') — friction-free elicitation that any PM enablement program could copy verbatim."
snarktank/ai-dev-tasks,pm-framework,"The literal 'Go' gate: a hard, human-spoken confirmation token between high-level plan and detailed breakdown — cheap to implement (it's one sentence in a prompt), but it converts a runaway planner into a reviewable two-phase process."
snarktank/ai-dev-tasks,pm-framework,"Tasks-file-as-progress-ledger: the same markdown artifact is plan, spec, and live state — the agent edits `- [ ]`→`- [x]` in place after each sub-task, so the file alone reconstructs 'where are we' for any fresh session with zero extra memory machinery."
snarktank/ai-dev-tasks,pm-framework,"One-sub-task-then-stop-for-approval loop: the entire 'safety' of the framework is a human checkpoint after every atomic step, not tooling — a maximally tool-agnostic way to keep a human in the loop."
snarktank/ai-dev-tasks,pm-framework,"Radical minimalism: an entire opinionated SDLC (spec → plan → checkpointed build) delivered as TWO plain .md files with zero code, frontmatter, or runtime — proof that 'prompt templates referenced by @filename' is a viable cross-tool distribution format."
anombyte93/prd-taskmaster,pm-framework,"Deterministic, unfakable completion token: SHIP_CHECK_OK only emits after a HARD exit-code oracle (Gate 5, re-runs operator tests in a network-isolated podman sandbox, fail-closed, 'no override path') AND a reachability sweep proving new code is WIRED/EXEMPT not ORPHAN — completion is structural, not a claim, with exactly one audit-logged [OVERRIDE] escape hatch."
anombyte93/prd-taskmaster,pm-framework,"Letter-graded, placeholder-proof PRD as a deterministic gate: validate_prd scores EXCELLENT/GOOD/ACCEPTABLE/NEEDS_WORK and HARD-fails on any bare TBD/TODO/{{...}}, but lets a deferred decision pass IF tagged with an explicit `reason:` — turning 'is this spec actually done' into a non-zero exit code."
anombyte93/prd-taskmaster,pm-framework,"Stateless orchestrator that survives context loss: the `go` router holds no state — every phase skill re-reads current_phase() from pipeline.json on entry, so compaction or a fresh session resumes exactly where it left off; the file IS the memory."
anombyte93/prd-taskmaster,pm-framework,"Dependency-wave fleet with checker-gated sequential merges: file-disjoint waves of model-agnostic worktree workers report through a durable inbox (4 fixed terminal statuses, never trusted prose), merge one-at-a-time behind a checker gate, and never touch main until a final green PR — with a sole-writer rule on the control plane."
anombyte93/prd-taskmaster,pm-framework,"PreToolUse phase-gate hook (gate_enforcer.py) that intercepts advance_phase and returns permissionDecision:'deny' with concrete reasons unless typed per-phase evidence is present (e.g. GENERATE needs grade EXCELLENT/GOOD + ≥1 task + ≥1.0 subtask coverage) — the engine, not the prompt, enforces the gate."
anombyte93/prd-taskmaster,pm-framework,"Token-economy cross-vendor routing: Claude/Codex/Gemini are separate quota pools on a capability ladder (Fable→haiku); complexity-2 scaffolding gets cheap models, escalation only on failure, with conservative/balanced/performance economy settings and a local economy-report proving per-model success-rate/latency."
eyaltoledano/claude-task-master,pm-framework,"Orchestrator→Executor→Checker triad with model tiering AND a privilege firewall: opus orchestrator plans and fans out, sonnet executors implement, a sonnet checker with READ-ONLY tools verifies against spec and can only flag (never fix), so failures loop back — a clean separation of plan/do/verify that mirrors a real dev team and structurally prevents self-grading."
eyaltoledano/claude-task-master,pm-framework,"The Task object itself is the inter-agent context packet: a single typed record carries details, testStrategy, dependencies, acceptanceCriteria, scopeBoundaries, relevantFiles, codebasePatterns and an operation-surviving user `metadata` block — so the orchestrator hands an executor just an id and the full execution context travels with the store, not the chat."
eyaltoledano/claude-task-master,pm-framework,One tag-partitioned tasks.json behind a pluggable IStorage adapter (FormatHandler/FileOperations/PathResolver) that transparently swaps a local file for a Supabase API store via a 'file'|'api'|'auto' StorageType — the same agents work identically against local or cloud state.
eyaltoledano/claude-task-master,pm-framework,"Complexity analysis is wired into expansion: analyze-complexity scores tasks 1-10 and emits a recommendedSubtasks count plus a pre-baked expansionPrompt, which expand-task then consumes to break the task down using a work-type template (feature/bug/refactor) — analysis output directly parameterizes the next generation step."
eyaltoledano/claude-task-master,pm-framework,"A command-chaining DSL (command-pipeline) with state variables, conditionals, loops, parallel branches and join — letting a whole PM workflow (parse-prd → expand-all → filter:complex>70 → assign:senior → sprint-plan) be expressed as one composable spec."
sdi2200262/agentic-project-management,pm-framework,"File-based Message Bus: every agent owns a `.apm/bus/<slug>/` dir with single-purpose task.md/report.md/handoff.md channel files, and a 'read-before-write / clear-before-compose' protocol turns the filesystem into a typed, durable inter-agent message queue that survives context resets."
sdi2200262/agentic-project-management,pm-framework,"Project state lives entirely OUTSIDE agent context in a scaffolded `.apm/` tree (spec/plan/tracker + indexed per-stage memory logs), so any agent is a stateless executor that reconstructs from files — the core enabler of cheap handoffs."
sdi2200262/agentic-project-management,pm-framework,"Handoff deliberately splits PAST (Handoff Log: coordination history, VC state, learned user prefs, instance numbers) from PRESENT (Handoff Prompt: outstanding tasks + reconstruction steps), so a fresh instance rebuilds working knowledge procedurally rather than trusting one memory blob."
sdi2200262/agentic-project-management,pm-framework,"Self-contained Task Prompts with an enforced frontmatter contract (stage/task numbers, pre-constructed log_path, dependency flag) and a same-agent vs cross-agent dependency rule that decides how much context to inline — workers are intentionally scoped to only their prompt."
sdi2200262/agentic-project-management,pm-framework,Archive Explorer subagent reads whole prior-session archives but returns only a 5-category synthesis plus file-path verification handles — a context firewall that also forces the Planner to spot-check for stale context against the live codebase.
rodrigorjsf/prd-generator-plugin,pm-framework,"Fresh-context adversarial validator: research-validator is spawned with ONLY the research refs and zero project memory, explicitly so it cannot rationalize bad sources — a structural (not prompted) defense against confirmation bias, with a 3-iteration re-research loop and graceful partially_validated fallback."
rodrigorjsf/prd-generator-plugin,pm-framework,"Meta-skill (skills-generator): an agent that writes 7 project-specific enforcement SKILL.md files into the target repo, each stamped with prd_version, citing real RF-/DR-/ADR- IDs, with a 'zero curly-brace tokens in output' contract — the plugin's durable value is the enforcement scaffolding it leaves behind, not the one-shot PRD."
rodrigorjsf/prd-generator-plugin,pm-framework,"Versioned skills as a drift gate: every generated skill's prd_version is checked against the PRD header by prd-guardian, which warns 'skills are stale, run /prd-evolve' — turning documentation drift into a detectable, blockable condition."
rodrigorjsf/prd-generator-plugin,pm-framework,"Delta-aware /prd-evolve: requirements-analyst delta mode returns affected_artifacts, and ONLY those agents/sections are re-run in parallel; untouched artifacts are preserved and reported, with skills appending Evolution Log rows rather than being regenerated."
rodrigorjsf/prd-generator-plugin,pm-framework,"Local-first docs cache enforced three ways: a generated PreToolUse hook (stderr reminder on WebFetch/WebSearch), a project-docs-stack skill with a 'never search twice for the same topic' Hard Rule, and a docs/stack/README.md index table — a no-vector-DB persistent doc memory across sessions."
rodrigorjsf/prd-generator-plugin,pm-framework,"Source-discipline via blocked_domains: official-researcher bans ~25 forum/blog/social domains on every search and grades each source is_official, so the PRD is built only on vendor docs / standards bodies / gov portals."
cdeust/ai-prd-generator-plugin,pm-framework,"Verification is a 7-step Unified Pipeline that escalates cost by claim complexity: free zero-LLM graph checks (cycles/contradictions/PageRank) first, then KS-adaptive multi-judge consensus with statistical early-stopping, then NLI entailment, then multi-agent debate only for CRITICAL high-variance claims — verification effort is budgeted, not uniform."
cdeust/ai-prd-generator-plugin,pm-framework,"An honest verdict taxonomy (PASS / SPEC-COMPLETE / NEEDS-RUNTIME / INCONCLUSIVE / FAIL) with an explicit rule banning universal-PASS, fighting LLM confirmation bias at the output-contract level."
cdeust/ai-prd-generator-plugin,pm-framework,"64 numbered, machine-checkable output rules (story-point arithmetic must balance, no self-referencing dependencies, no TODO test bodies, parameterized queries only) enforced by a mandatory pre-delivery self-check that corrects violations before writing files."
cdeust/ai-prd-generator-plugin,pm-framework,A per-PRD-type context table (8 types × sections/clarification-Qs/RAG-hops/strategy-focus) that deterministically scales depth — a proposal gets 1 RAG hop and 5-6 questions; an incident gets 4 hops and 10-12 questions — exposed at runtime via an MCP get_prd_context_info tool.
cdeust/ai-prd-generator-plugin,pm-framework,Strategy effectiveness tracking (Algorithm 17): logs each thinking strategy's actual vs expected confidence gain and flags strategies underperforming on <5% of assignments — a self-measuring reasoning library.
Fission-AI/OpenSpec,pm-framework,"The workflow is DATA, not code: a single schema.yaml declares artifacts + requires[] dependencies + per-artifact instruction prompts, and a TypeScript artifact-graph DAG (graph/resolver/state) turns it into an enforced propose->specs/design->tasks->apply state machine."
Fission-AI/OpenSpec,pm-framework,"CLI-as-instruction-server: slash commands are thin shims that make the agent shell out to `openspec instructions <id> --json` and `openspec status --json` at each step, pulling ONLY the current artifact's rules + next pending step into context (true just-in-time disclosure instead of a giant system prompt)."
Fission-AI/OpenSpec,pm-framework,"Completion is inferred from disk: state.ts detectCompleted() decides which stages are done purely by checking whether each artifact's generated files/globs exist — no separate state DB, the folder contents ARE the state."
Fission-AI/OpenSpec,pm-framework,"Delta-spec discipline: changes never mutate the canonical openspec/specs/ tree; they write ADDED/MODIFIED/REMOVED/RENAMED delta files (MODIFIED must copy the whole requirement block), reconciled into source-of-truth only on archive."
Fission-AI/OpenSpec,pm-framework,"One workflow definition fans out to 27 AI-tool adapters, each writing the same /opsx commands in that harness's native command format, with auto-detection of which tools the repo uses."
buildermethods/agent-os,pm-framework,"Standards are MINED from your existing codebase, not authored top-down: discover-standards reads 5-10 representative files, surfaces 'unusual / opinionated / tribal / consistent' patterns, asks 'why' for each, and only then writes a standard — turning implicit team conventions into versioned, injectable context."
buildermethods/agent-os,pm-framework,"Index-as-context-router: a hand-light standards/index.yml (folder/file/one-line-description) is the retrieval layer instead of a vector DB — inject-standards reads the cheap index, then lazily loads only the 2-5 full standard bodies that match the current work."
buildermethods/agent-os,pm-framework,"Spec folders are self-contained handoff units with a hard 'save docs first' invariant: Task 1 of every shape-spec plan is always 'Save spec documentation' (plan/shape/standards/references/visuals) before any code, making planning durable and discoverable."
buildermethods/agent-os,pm-framework,"Deliberate de-scoping in v3: the project EXPLICITLY retired its own orchestration phases, role system, and verifier subagents on the thesis that frontier models + Claude Code Plan mode now handle implementation/orchestration natively — so it focuses only on what tools still do badly: codebase-specific standards + spec quality."
buildermethods/agent-os,pm-framework,"Token-frugality is a stated authoring rule ('every word costs tokens'): standards must lead with the rule, use code over prose, skip the obvious — context-window economics baked into the writing guidance."
huytieu/COG-second-brain,pattern-donor,"loop-engineering as a CITABLE shared skill: a single reference file gives every iterative skill the same 6-step loop, layered termination (deterministic verifier + iteration cap + budget guard + no-progress + human escalation), and a named-pattern vocabulary (ReAct/Reflexion/Evaluator-optimizer/Loop-until-dry) — DRY for agent control flow, with the dogma 'trust deterministic checks, never the agent's looks-done self-report.'"
huytieu/COG-second-brain,pattern-donor,"Tiered-enrichment people CRM gated purely by cross-source mention count (stub@1 / moderate@3+ / full@8+ or direct-meeting), append-only Timeline, every observation source-cited with [[wikilink]]+date+confidence, and an explicit 'don't force a full profile on first encounter' rule — anti-speculation by construction."
huytieu/COG-second-brain,pattern-donor,"Worker Output Rule as a hard context firewall: a token-threshold table (<2K inline / >=2K to /tmp/{slug}.md) plus 'return only status+path' means heavy Sonnet output never pollutes the Opus reasoning window; the lead reads files, not transcripts."
huytieu/COG-second-brain,pattern-donor,"Self-rewriting Zettelkasten KB where frameworks have a lifecycle (Emerging->Working->Stable), citations are MECHANICAL gates (any principle without >=1 source link is dropped), and monthly consolidation flips status captured->consolidated, dedups against existing frameworks, and archives superseded insights with a replacement note."
huytieu/COG-second-brain,pattern-donor,"One skill/agent surface emitted across 4 runtimes (Claude 19, Kiro 7, Gemini 7, Codex via AGENTS.md) and policed by a CI validator that enforces count parity, AGENTS.md documentation coverage, and version alignment across plugin.json/marketplace/COG-VERSION."
garrytan/gbrain,pattern-donor,"Self-wiring knowledge graph: typed edges (works_at/invested_in/attended/...) are extracted on every put_page with ZERO LLM calls via a deterministic auto-link post-hook, with full provenance (link_source, origin_page_id) on each edge — and the README claims +31.4 P@5 over a graph-disabled variant."
garrytan/gbrain,pattern-donor,"The autonomous nightly 'dream cycle' (lint->backlinks->sync->synthesize->extract->patterns->embed->orphans): a cheap Haiku verdict filters routine sessions, Sonnet subagents fan out per transcript to write reflections/originals, and a separate patterns pass emits theme pages only when >=3 reflections support a pattern — all idempotent (content-hash keyed), privacy-filtered, and spend-capped by a cooldown."
garrytan/gbrain,pattern-donor,"skill-optimizer treats SKILL.md as the trainable parameters of a frozen agent: benchmark-graded text-space optimization with a MANDATORY median-of-3+epsilon validation gate, body-only edits, atomic versioned snapshots, and bundled-skill quarantine requiring a held-out set or it hard-refuses."
garrytan/gbrain,pattern-donor,"Skillpack-as-scaffolding: after install, gbrain stops being authoritative and becomes a diffable reference library — `gbrain skillpack reference <slug>` shows identical/differs/missing per skill and a two-way merge with a loud warning, so intentional local edits survive upgrades."
garrytan/gbrain,pattern-donor,"Routing moved from a managed-table block to pure frontmatter triggers discovered by walking skills/*/SKILL.md at runtime (substring + optional embedding match), with per-skill routing-eval.jsonl fixtures testing dispatch accuracy — routing is data, not a hand-maintained table."
garrytan/gstack,pattern-donor,"Filesystem-convention document handoff with zero explicit path-passing: every skill drops a timestamped artifact in ~/.gstack/projects/$SLUG/ and the next skill rediscovers the latest by glob+timestamp — the baton is the folder, not a parameter."
garrytan/gstack,pattern-donor,"Tiered preamble injection engine: a TS resolver composes a CUMULATIVE preamble (tier1 subset of tier2 subset of tier3) per skill's declared preamble-tier, with order treated as load-bearing (a code comment ties pacing-rule order to a real regression bug)."
garrytan/gstack,pattern-donor,"review-army parallel fan-out: scope-conditional selection of up to 7+ specialist reviewers launched in a single multi-Agent message, deduped by {path}:{line}:{category} fingerprint with multi-specialist agreement raising confidence and a confidence floor suppressing noise."
garrytan/gstack,pattern-donor,Decaying taste profiles computed at READ time (5%/week) that bias future generation and actively FLAG when the current request contradicts a strong stored signal.
garrytan/gstack,pattern-donor,"Dual-voice cross-model verification (fresh-context Claude subagent + Codex with cross-phase memory) producing an explicit CONFIRMED/DISAGREE consensus table, with disagreements escalated to a human gate rather than silently resolved."
gsd-build/get-shit-done,pattern-donor,CONTEXT.md as a machine-greppable predicate registry (NAMESPACE.key=value lines) with a META.RULE forcing agent briefs to cite predicate IDs verbatim — turning a context doc into an anti-drift contract that grep and CI can both enforce.
gsd-build/get-shit-done,pattern-donor,Four-level artifact verification hierarchy (Exists → Substantive → Wired → Data-Flows) run by an adversarial 'falsify-first' fresh-context verifier — explicitly defeats the 'file exists so it's done' / stub-renders-empty-array failure mode.
gsd-build/get-shit-done,pattern-donor,Document-handoff chain RESEARCH→PLAN→SUMMARY→VERIFICATION where subagents return only a tiny status block ('## RESEARCH COMPLETE' + confidence + path) and the heavy artifact lives on disk — clean context firewall plus durable spec-as-baton.
gsd-build/get-shit-done,pattern-donor,"Context-budget hook that injects warnings into the AGENT's own stream at 35%/25% remaining and drops a recovery breadcrumb subprocess before exhaustion — making the model, not just the human, context-aware."
gsd-build/get-shit-done,pattern-donor,Provenance-tagged research with a 'slopcheck' package-legitimacy audit: any dependency found outside official docs is forced to [ASSUMED] and routed to human validation before decisions lock.
