Repo,Scope,Takeaway
contains-studio/agents,pm-team,Install simplicity (clone → copy .md into ~/.claude/agents/ → restart) lowers adoption friction to near-zero; a corporate pack can mirror this with a one-command installer while adding the missing governance/context layer.
nanagajui/agentic_prd,pm-team,"The cheapest way to stand up a multi-role AI-PM team is crewAI's two-file config pattern: roles in agents.yaml (role/goal/backstory), workflow in tasks.yaml (description/expected_output/context/agent) — a SoftServe jumpstart could ship a parameterizable team where trainees only edit YAML, never Python."
nanagajui/agentic_prd,pm-team,Model the PM artifact pipeline as a DAG via per-task `context:` lists; the final synthesis task fans in all upstream artifacts. This teaches doc-handoff thinking (each role produces the input for the next) without any orchestration code.
nanagajui/agentic_prd,pm-team,"Inject a shared 'spec-writing constitution' (rules.txt) as crew-level knowledge so every agent obeys the same standards — a reusable governance file (design-before-code, start small, TDD, gap-flag) is more durable than baking rules into each persona prompt."
nanagajui/agentic_prd,pm-team,"Make 'optimized for the downstream agentic coder' an explicit, repeated output requirement; framing PRDs as machine-consumed context (not human docs) is a concrete, teachable shift for AI-PM enablement."
nanagajui/agentic_prd,pm-team,"Embed a critic role inside the sequential chain (the SME review task feeding the designer) as a low-cost quality gate, instead of relying on a separate adversarial verification pass."
bmad-code-org/BMAD-METHOD,pm-framework,"Encode named PM frameworks directly into the agent persona, not just the docs: BMAD's PM bakes 'think like Cagan/Torres, write with Bezos six-pager discipline; PRDs from interviews not template-filling' into customize.toml — a corporate AI-PM program can ship role personas whose principles ARE the company's product operating model."
bmad-code-org/BMAD-METHOD,pm-framework,"Make the artifact the handoff contract: a status-gated, checklist-validated story/PRD file with a mandatory 'References (source path+section)' block lets each stage hand a fresh agent exactly the cited context it needs — adopt 'every step writes the doc the next step reads, and citations are required' as the enablement standard."
bmad-code-org/BMAD-METHOD,pm-framework,"Shard big docs into ##-section files + an index.md and load only the relevant shard (SELECTIVE_LOAD) — gives just-in-time retrieval over a knowledge base with zero vector infrastructure, ideal for a PM org that lives in markdown/Confluence-style docs."
bmad-code-org/BMAD-METHOD,pm-framework,"Separate the persona-router (human-facing menu agent) from the worker skills it dispatches to, and force skill:name invocation (no cross-skill file paths) — keeps a growing skill library refactorable and lets non-engineers navigate via numbered menus."
bmad-code-org/BMAD-METHOD,pm-framework,"Ship a base→team→user customization layer so a central skills team owns the canonical methodology while each squad/PM tunes voice, persistent project facts, and activation steps without forking — the key to scaling one skill set across many teams."
bmad-code-org/BMAD-METHOD,pm-framework,"Run a deterministic skill-validator in CI (frontmatter triggers, naming, cross-ref hygiene, JSON output) before any skill merges — a corporate program needs this to keep dozens of contributed skills consistent and trustworthy."
bmad-code-org/BMAD-METHOD,pm-framework,"Distribute planning skills as web bundles for ChatGPT/Gemini so non-technical PMs do discovery in cheap subscriptions, then graduate the artifacts into the engineering harness — a pragmatic cost/adoption on-ramp."
bmad-code-org/BMAD-METHOD,pm-framework,"Add a fresh-context adversarial reviewer that must find ≥N issues and treats zero findings as suspicious, run against every spec/PRD before sign-off, to counter confirmation bias in agent-generated docs."
automazeio/ccpm,pm-framework,"Make the spec the database: have PMs produce a frontmatter'd PRD/epic/task tree that agents read and write, and round-trip it into your existing issue tracker (Jira/GitHub) so AI work is visible in the same tooling the org already uses — no separate 'AI memory' silo."
automazeio/ccpm,pm-framework,"Force an elicitation gate before any generation: a mandatory 5-question discovery (problem/users/success/out-of-scope/constraints) plus quality gates (every user story needs acceptance criteria, every success metric measurable) is a cheap, copyable anti-placeholder contract for PM artifacts."
automazeio/ccpm,pm-framework,"Separate deterministic from probabilistic work: push all status/rollup/validation to plain scripts and tell the model to just run them — saves tokens, removes hallucinated status, and gives reproducible standups."
automazeio/ccpm,pm-framework,"A single router skill + per-phase reference docs + shared conventions.md is a clean, low-token pattern for a multi-step PM workflow: one always-loaded entry point, progressive disclosure into the active phase only."
automazeio/ccpm,pm-framework,"For parallel AI execution, pre-compute a per-task 'stream analysis' that assigns explicit file scopes and dependency gates, then fan out one agent per scope inside a shared git worktree — gives speed without merge chaos, and the file-scope assignment is the practical 'firewall'."
github/spec-kit,pm-framework,"Anchor an enablement program on a fixed artifact chain (problem-brief → spec → plan → tasks → build) where each step produces ONE markdown file the next consumes; the written spec, not the chat, is the durable deliverable a PM can review and version."
github/spec-kit,pm-framework,"Ship a 'constitution' per team: a short semver-versioned principles file that every generated artifact must pass against, with conflicts flagged CRITICAL — gives leadership an anti-drift governance lever over AI output."
github/spec-kit,pm-framework,"Adopt the 'checklist = unit test for the requirement' framing: before any build, auto-generate quality checks on the SPEC's clarity/completeness and hard-gate downstream steps on their pass rate — teaches PMs to write testable requirements."
github/spec-kit,pm-framework,"Use a clarify step with a fixed ambiguity taxonomy that asks ≤5 targeted questions and writes answers back into the spec, before planning — institutionalizes 'reduce ambiguity early' as a tool, not a habit."
github/spec-kit,pm-framework,"Package one prompt/template set that installs natively into whatever harness each employee uses (Claude Code skills, Copilot/Cursor markdown, Gemini TOML) via per-agent base classes — one source of truth, many runtimes, no per-team forks."
github/spec-kit,pm-framework,Provide org-level customization via a layered template-resolution stack + version-pinned role bundles so a central team can enforce compliant spec/plan formats without blocking local overrides.
github/spec-kit,pm-framework,Heed the documented forking postmortem: don't route a step to a fresh subagent for 'context savings' unless it truly returns a compact summary — measure the returned payload size first.
snarktank/ai-dev-tasks,pm-framework,"Encode a multi-stage PM workflow as a small set of @-referenceable markdown prompt files — no runtime, no plugin, instantly portable across Cursor/Claude Code/Windsurf/Amp. Lowest-friction way to ship an enablement 'method' to a mixed-tool org."
snarktank/ai-dev-tasks,pm-framework,"Make clarifying questions answerable in one line: numbered questions + lettered options ('reply 1A, 2C') dramatically lowers the cost of the intake gate and is directly reusable for any AI-PM discovery/brief skill."
snarktank/ai-dev-tasks,pm-framework,"Put a hard human checkpoint ('respond Go', 'approve before next sub-task') between plan and execution — a one-sentence prompt rule that turns autonomous agents into reviewable assistants without any tooling."
snarktank/ai-dev-tasks,pm-framework,Use the work-artifact itself (a checkbox task file) as the progress ledger: editing `[ ]`→`[x]` after each step means a fresh session can resume from the file alone — a zero-infrastructure substitute for session-handoff memory.
snarktank/ai-dev-tasks,pm-framework,"Bake non-negotiable hygiene into the template (task 0.0 = create feature branch; every code file paired with a test file) so good practice is the default output, not a reviewer's afterthought."
snarktank/ai-dev-tasks,pm-framework,"Target outputs at a 'junior developer' reader to force explicitness — a simple, transferable forcing function for de-jargoning any spec or task list."
anombyte93/prd-taskmaster,pm-framework,"Make 'done' provable, not asserted: pair every AI-PM deliverable with a deterministic gate — for a PRD, a placeholder/coverage linter that floors the grade and exits non-zero; for shipped work, a re-execution oracle. The unfakable token (SHIP_CHECK_OK) is a teachable model for 'definition of done as code.'"
anombyte93/prd-taskmaster,pm-framework,Letter-grade rubric + reasoned-exception escape: EXCELLENT/GOOD/ACCEPTABLE/NEEDS_WORK with a HARD placeholder rule that still allows deferral IF tagged `reason:` is a clean pattern for enterprise PRD quality bars that avoids both hallucinated completeness and bureaucratic rigidity.
anombyte93/prd-taskmaster,pm-framework,Stateless orchestrator + state-file pipeline: keeping routing logic out of the model and in a pipeline.json that every phase re-reads makes long multi-phase PM workflows resilient to context compaction — a directly transferable design for any multi-step agentic PM playbook.
anombyte93/prd-taskmaster,pm-framework,Carry typed constraints from discovery into the spec and gate on their presence: the CONSTRAINTS CAPTURED → must-appear-in-PRD check is a concrete anti-drift mechanism worth copying for requirements traceability.
anombyte93/prd-taskmaster,pm-framework,First-match single-recommendation handoff using AskUserQuestion as the durable decision record (not prose) — a good UX pattern for AI-PM tools that must hand off to humans/other tools without false 'equal options' paralysis.
anombyte93/prd-taskmaster,pm-framework,"Token-economy routing (complexity→cheapest-capable model, escalate only on failure, telemetry that PROVES savings) is the budget story corporate enablement programs need to justify agent fleets."
anombyte93/prd-taskmaster,pm-framework,"Least-privilege, return-only subagents: the research-expander's read-only toolset + 'parent does the writeback' is a safe template for fan-out research agents in a PM context (e.g. competitor/market research per task)."
eyaltoledano/claude-task-master,pm-framework,"Make the PRD/spec the durable artifact and generate everything downstream from it: an AI-PM enablement program can ship a 'parse-spec → structured backlog' command where the written brief is parsed once into a typed, dependency-aware task list that all later steps execute against — no re-reading the brief into context."
eyaltoledano/claude-task-master,pm-framework,"Model the work item as a rich typed object, not a title string: include acceptance criteria, test strategy, dependencies, scope boundaries, and a free-form metadata block that survives edits. This single object then doubles as the context packet passed between any agents/people working the item."
eyaltoledano/claude-task-master,pm-framework,"Separate plan / execute / verify into three role agents with deliberate model tiering and tool scoping — a planner on the strong model, cheaper executors, and a read-only verifier that can only flag against the spec. The read-only constraint is what makes the review trustworthy."
eyaltoledano/claude-task-master,pm-framework,Bake the methodology into the tool: complexity scoring (1-10) that auto-recommends a subtask count and a tailored breakdown template per work type (feature/bug/refactor) turns 'estimate and decompose' from tribal knowledge into a repeatable command.
eyaltoledano/claude-task-master,pm-framework,"Ship the same engine across every surface (CLI + MCP + plugin) from one logic core so a PM org isn't locked to one editor/agent — and so behavior is identical whether someone uses Cursor, Claude Code, or a terminal."
eyaltoledano/claude-task-master,pm-framework,"A small command-chaining DSL (sequence, store/recall state, conditionals, parallel+join) lets non-engineers compose multi-step PM workflows as one spec instead of running commands by hand."
sdi2200262/agentic-project-management,pm-framework,Externalize ALL project state into a scaffolded folder (spec / plan / tracker / indexed memory) so AI agents are stateless executors — this is what makes 'continue tomorrow in a fresh session' actually work without re-briefing; directly transferable to an AI-PM enablement repo where PMs hand work between days/people.
sdi2200262/agentic-project-management,pm-framework,"Adopt the Planner→Manager→Worker split: one agent owns requirements (Spec/Plan/Rules), one owns dispatch+review, scoped workers do the doing — a clean mental model for teaching PMs how to decompose an AI-assisted initiative into roles instead of one mega-prompt."
sdi2200262/agentic-project-management,pm-framework,"Make Task Prompts self-contained with an enforced frontmatter contract (ids, output path, dependency flag, validation criteria) and a same-agent vs cross-agent rule for how much context to inline — a reusable template for delegating any unit of work to an AI worker without ambiguity."
sdi2200262/agentic-project-management,pm-framework,Use a two-artifact handoff (a 'what happened / what's left' log + a reconstruction prompt) at context-window boundaries; teach this as the standard way to keep a long AI-PM engagement coherent across sessions and across people.
sdi2200262/agentic-project-management,pm-framework,Keep command files thin and push the actual method into shared guide docs that commands cite — separating 'how to do context-gathering / work-breakdown / task-review' from 'when to run it' keeps a growing skill library readable and maintainable.
sdi2200262/agentic-project-management,pm-framework,Ship one skill body that installs into every harness's skill dir (.claude/.cursor/.github/.agents/.opencode) via a CLI installer — the right packaging model for rolling an AI-PM toolkit out across a company with mixed tooling.
sdi2200262/agentic-project-management,pm-framework,"Spawn a fresh-context subagent that reads bulky history (archives/logs) and returns only a fixed-schema synthesis plus verification handles — gives PMs the recall benefit without polluting the main thread, and the spot-check handles guard against acting on stale context."
rodrigorjsf/prd-generator-plugin,pm-framework,"Make a written spec the durable artifact and compile it into project-local guardrails: an AI-PM enablement program can generate per-project 'enforcement skills/checklists' (PRD-compliance, domain-rules, compliance) that later coding sessions must load — so the PRD keeps governing implementation instead of rotting."
rodrigorjsf/prd-generator-plugin,pm-framework,"Use a fresh-context adversarial validator for any AI-generated claim that feeds a decision: spawn a clean-context reviewer with ONLY the claims + sources (no project memory) to break confirmation bias, with a bounded re-do loop and an explicit 'partially validated' fallback so it never hard-blocks delivery."
rodrigorjsf/prd-generator-plugin,pm-framework,Thread one typed context_packet JSON through the whole workflow and hand each agent only its slice — never re-feed full conversation history; this is both a token-efficiency and a determinism lever.
rodrigorjsf/prd-generator-plugin,pm-framework,"Bake source-discipline into research agents with an explicit blocked_domains list + an is_official flag + a verify-the-URL step, so generated PM artifacts cite vendor/standards/gov sources rather than blogs."
rodrigorjsf/prd-generator-plugin,pm-framework,"Version every generated doc/skill (prd_version + Evolution Log) and add a cheap drift gate that warns when artifacts fall out of sync — making documentation staleness a detectable, actionable signal rather than silent rot."
rodrigorjsf/prd-generator-plugin,pm-framework,"Ship a delta-aware 'evolve' command: when scope changes, classify the change, compute affected artifacts, and regenerate ONLY those in parallel while reporting what was preserved — cheaper and safer than full regeneration."
rodrigorjsf/prd-generator-plugin,pm-framework,One-question-at-a-time structured interrogation across fixed blocks (with explicit 'skip -> record Known Gaps') is a reusable intake pattern for any PM tool that must elicit messy requirements before generating.
cdeust/ai-prd-generator-plugin,pm-framework,"Encode the deliverable as a numbered, machine-checkable output contract (here 64 rules across structure/traceability/security/testing) plus a mandatory pre-delivery self-check that fixes violations — this is the single biggest lever for getting consistent, audit-ready PM artifacts out of an LLM."
cdeust/ai-prd-generator-plugin,pm-framework,"Adopt an honest verdict taxonomy and explicitly ban universal-PASS: forcing PASS/SPEC-COMPLETE/NEEDS-RUNTIME/INCONCLUSIVE/FAIL labels on claims is a cheap, powerful anti-confirmation-bias mechanism any enablement program can lift."
cdeust/ai-prd-generator-plugin,pm-framework,"Gate generation behind a real elicitation loop: ask structured clarification questions (via a structured-question tool, fixed option/header limits) and refuse to generate until the user explicitly says proceed — plus a scope/feasibility gate that negotiates down oversized asks before any work."
cdeust/ai-prd-generator-plugin,pm-framework,Scale rigor to artifact type with a small static table (sections / questions / research-depth / strategy per document type) rather than treating every doc the same — a proposal and an incident postmortem should not get identical depth.
cdeust/ai-prd-generator-plugin,pm-framework,"Tier verification by cost: run free deterministic structural checks first (graph cycles, broken traceability, story-point math), then spend LLM/judge calls only on the claims that survive — and instrument which reasoning strategies actually move confidence so the method improves over time."
cdeust/ai-prd-generator-plugin,pm-framework,"Make the codebase itself first-class context: an /index-codebase step that extracts architecture patterns + entities + dependencies into a hybrid BM25+vector store, then forces every technical requirement to trace to a real code finding, prevents architecture-blind PRDs."
Fission-AI/OpenSpec,pm-framework,"Make the PM workflow a versioned artifact contract: define stages (problem-brief -> PRD -> design -> task-breakdown) once in a YAML/JSON schema with explicit requires[] gates, and let one engine enforce ordering — so every PM produces the same shaped artifacts and a downstream step can't start before its inputs exist."
Fission-AI/OpenSpec,pm-framework,"Folder-per-initiative with a propose/apply/archive lifecycle is a clean mental model for AI-PM work: an active change folder holds the living proposal+spec+tasks, and archiving reconciles deltas into a durable source-of-truth spec tree — gives provenance and a tidy 'current state vs in-flight' separation."
Fission-AI/OpenSpec,pm-framework,Separate the durable spec store from in-flight deltas: never let an agent overwrite canonical specs; have it emit ADDED/MODIFIED/REMOVED deltas that are reviewed and merged on completion. This is how you keep an LLM-maintained KB trustworthy.
Fission-AI/OpenSpec,pm-framework,"Push rules to a CLI/tool the agent calls just-in-time rather than a bloated system prompt — give the agent `get-instructions <stage>` and `get-status` commands so it pulls only the current step's template + rules, keeping context small and the workflow enforceable in code."
Fission-AI/OpenSpec,pm-framework,"Author one workflow and fan it out to every harness your org uses via an adapter layer + auto-detection, plus an `init`/`update`/`validate` CLI, so the same PM process installs identically into Claude Code, Cursor, Copilot, etc. and a linter gates output format."
Fission-AI/OpenSpec,pm-framework,"Add an explicit 'explore' (thinking-partner) command before 'propose' to legitimize the divergent/diagnosis phase as a distinct, non-committal step in the AI-PM ritual."
buildermethods/agent-os,pm-framework,Extract context from artifacts you already have rather than asking PMs to author docs from scratch: a 'discover-standards'-style pass that reads existing specs/PRDs/decks and proposes documented conventions (asking 'why' per pattern) is a high-yield onboarding move for an AI-PM enablement program.
buildermethods/agent-os,pm-framework,"Use a lightweight YAML/markdown index as the retrieval layer before reaching for a vector DB — a `index.yml` of {category: {doc: one-line-description}} plus a 'read index, then load only the 2-5 relevant docs' rule gives progressive disclosure with zero infra."
buildermethods/agent-os,pm-framework,Make planning artifacts self-contained and discoverable: a fixed spec-folder shape (decisions / plan / applicable-standards / reference-examples / visuals) with a 'save the spec before doing any work' gate keeps AI work auditable and resumable.
buildermethods/agent-os,pm-framework,"Separate user-invoked /commands from auto-fired skills, and have an injection command that adapts its OUTPUT format to the scenario (inline vs embed-in-skill vs embed-in-spec) — the same knowledge served three ways by context."
buildermethods/agent-os,pm-framework,"Right-size the framework to the model's current weaknesses: agent-os v3's choice to retire its own orchestration/subagents because frontier models now do that natively is a useful enablement-program lesson — invest enablement effort where tools are still weak (org-specific standards, spec quality), not where they're already strong."
buildermethods/agent-os,pm-framework,"Treat token economy as an authoring standard ('lead with the rule, code over prose, skip the obvious') so injected context stays cheap and scannable."
huytieu/COG-second-brain,pattern-donor,"Ship ONE loop-engineering reference doc and have every iterative skill cite it: standardizing Gather-Act-Observe-Verify-Update-Decide + layered termination + 'never trust the agent's self-report' makes agent reliability a reusable contract, not per-skill folklore — directly transferable to a corporate AI-PM enablement playbook."
huytieu/COG-second-brain,pattern-donor,Adopt the Worker Output Rule verbatim: a <2K-inline / >=2K-to-file threshold with status+path returns is the cheapest possible context-firewall and keeps an expensive reasoning model's window clean during multi-step PM workflows.
huytieu/COG-second-brain,pattern-donor,"Model-tier the team: cheap model for collection/I/O/publishing/pre-approved mutations, frontier model for synthesis/judgment, encoded as an ALWAYS-APPLY routing table in the root instruction file — a concrete cost lever for any enablement program running at scale."
huytieu/COG-second-brain,pattern-donor,"Make citations mechanical gates, not etiquette: '[Source: [[note]] | date | confidence]' on every durable claim, and drop any synthesized principle lacking >=1 source link — an anti-hallucination control that's auditable and teachable."
huytieu/COG-second-brain,pattern-donor,Tier people/entity profiles by counted evidence (stub->moderate->full) and keep them append-only + source-cited so they stay shareable; gives PMs a stakeholder/CRM memory that grows honestly instead of speculating.
huytieu/COG-second-brain,pattern-donor,"Package the same skill surface across runtimes and police it with a CI validator (count parity, every skill documented in the universal AGENTS.md fallback, version alignment) — the model for distributing a PM-OS to a mixed-tool org without surface drift."
huytieu/COG-second-brain,pattern-donor,Drive every skill off two tiny config files (MY-PROFILE.md role/projects/agent_mode + MY-INTEGRATIONS.md active/disabled tools) so behavior personalizes and degrades gracefully (solo vs team) per user with zero code changes.
garrytan/gbrain,pattern-donor,"Separate compiled_truth (synthesized, cited assessment) from a raw dated timeline on every entity page, and enforce a source-precedence ladder (user statements > compiled truth > timeline > external) — a clean, teachable pattern for PM knowledge pages (accounts, features, competitors) where 'what we currently believe' must be distinguishable from 'the raw evidence'."
garrytan/gbrain,pattern-donor,"Make the query layer RETURN A CITED ANSWER WITH EXPLICIT GAP FLAGS, not a list of documents: a contract that bans hallucination, requires a slug-traceable [Source: ...] on every claim, and says 'the brain doesn't have information on X' rather than guessing — directly portable to a corporate PM Q&A assistant."
garrytan/gbrain,pattern-donor,"Routing as data, not a maintained table: discover skills at runtime by parsing YAML 'triggers:' frontmatter and ship a per-skill routing-eval.jsonl that CI-tests dispatch accuracy. An AI-PM enablement program can grow its skill library without an ever-growing hand-edited router."
garrytan/gbrain,pattern-donor,"Self-wiring typed-edge graph with zero-LLM extraction: parse [Name](people/slug) links and infer relationship types deterministically on write, then expose graph-query for 'who works at / who invested in / who attended'. Cheap, auditable relationship memory for stakeholder/account graphs without an LLM-extraction bill."
garrytan/gbrain,pattern-donor,"Treat skill files as improvable artifacts: a validation-gated, budget-capped optimizer (median-of-3 + held-out set) that rewrites only the skill body and quarantines bundled skills behind explicit flags — a governance model for letting an enablement team safely auto-improve prompts."
garrytan/gbrain,pattern-donor,"An always-on ambient capture subagent (fires every message, never blocks the reply, captures verbatim original thinking + entities) plus a nightly consolidation cycle that filters with a cheap model and synthesizes with a frontier model — the capture+consolidation loop a PM 'second brain' needs to stay current without manual filing."
garrytan/gbrain,pattern-donor,"Durable, observable, steerable background work as a Postgres queue with token accounting and mid-flight steering, gated by a 'pain-triggered' policy (native subagent first, durable queue only when restarts/parallelism/long-runtime/state-drop actually hurt) — a pragmatic default that avoids over-engineering orchestration."
garrytan/gbrain,pattern-donor,"Keep the root instruction file as orientation + a load-on-demand reference map, and ENFORCE the size cap in CI — gbrain explicitly documents that its own CLAUDE.md ballooned to 147k tokens as an append-only index and fixed it with a guard. The cautionary tale plus the fix is the whole CM-01/progressive-disclosure lesson in one repo."
garrytan/gstack,pattern-donor,"Model a PM 'team' as a roster of named-role slash commands (discovery PM, strategy lead, design critic, QA, security) wired into a fixed lifecycle, rather than one mega-prompt — the sprint chain (Think->Plan->Build->Review->Test->Ship->Reflect) is the enablement product."
garrytan/gstack,pattern-donor,Use a filesystem-convention handoff: each skill writes a timestamped artifact to a per-project folder and the next skill auto-discovers the latest by glob+timestamp — eliminates fragile path-passing and makes the doc the source of truth (directly portable to PRD->design->build->review chains).
garrytan/gstack,pattern-donor,"Adopt a tiered always-loaded preamble: declare a tier per skill and compose cumulative shared context (voice, output-completeness contract, confusion protocol, capture loop) so every skill inherits org standards without duplicating them in each prompt."
garrytan/gstack,pattern-donor,"Encode self-improvement cheaply: append-only JSONL learnings/decisions per project, dedup by (key,type) latest-wins, decay confidence at read-time, and surface the top-N at skill start — a lightweight 'org memory' a PM team can run without a vector DB."
garrytan/gstack,pattern-donor,"Gate quality with a fresh-context reviewer subagent that scores the artifact on fixed dimensions and re-dispatches until PASS (max N), logging unresolved 'Reviewer Concerns' into the doc — a placeholder-proof, anti-confirmation-bias contract for PRDs and decision memos."
garrytan/gstack,pattern-donor,Provide an unattended 'auto-decide principle set' so a workflow can run end-to-end while still escalating only genuine 'user-challenge' decisions to a human gate — lets enablement scale from hand-held to autonomous.
gsd-build/get-shit-done,pattern-donor,"Make the spec the durable artifact and run each stage in a fresh-context subagent that reads the prior doc and writes the next (RESEARCH→PLAN→SUMMARY→VERIFICATION); the orchestrator only ever sees compact status blocks, which keeps long programs from drowning the main context."
gsd-build/get-shit-done,pattern-donor,"Encode an adversarial verifier as a distinct fresh agent with a falsify-first stance and a concrete evidence ladder (exists→substantive→wired→data-flows) so 'done' means observable behavior, not checked boxes — directly transferable to reviewing PM deliverables (PRD claims, dashboards, GTM artifacts) for hollowness."
gsd-build/get-shit-done,pattern-donor,"Keep team knowledge in one greppable predicate doc where each fact is an addressable ID and briefs must cite IDs verbatim — gives an AI-PM org an anti-drift, audit-traceable single source of truth that both humans and agents load fresh before any task."
gsd-build/get-shit-done,pattern-donor,"Split user-invoked /commands (with explicit argument-hint flag grammar and a requires: dependency list) from spawned agents (markdown+frontmatter with least-privilege tool allowlists) — a clean mental model for an enablement program: commands are the menu, agents are the workers."
