Repo,Scope,Takeaway
gsd-build/get-shit-done,pattern-donor,Tag every research claim with provenance/confidence ([VERIFIED]/[CITED]/[ASSUMED]) and force anything unverified into a human-validation gate before decisions lock — a lightweight anti-hallucination discipline any PM research workflow can adopt.
gsd-build/get-shit-done,pattern-donor,"Make context budget a first-class, agent-visible signal (inject warnings into the agent stream, snapshot state before exhaustion) rather than a silent failure — useful for long unattended PM automations."
ruvnet/claude-flow,pattern-donor,"Use a shared, addressed memory namespace (a blackboard like swarm/<role>/status, swarm/shared/<decision>) as the team's coordination substrate so PM sub-agents publish status/decisions to predictable keys and read peers before acting — decoupled and auditable, no brittle hand-offs."
ruvnet/claude-flow,pattern-donor,"Wire Claude Code lifecycle hooks (SessionStart import, Stop/SessionEnd sync, PreCompact restore-then-persist, SubagentStop capture) to make memory survive compaction and session boundaries automatically — the single biggest reliability win for long PM workstreams."
ruvnet/claude-flow,pattern-donor,"Define agents as plain markdown + minimal YAML frontmatter (name + a what/when description) with a Responsibilities / Approach / Collaboration body that names sibling agents — cheap to author, easy to review, version-controllable."
ruvnet/claude-flow,pattern-donor,"Adopt the 3-level progressive-disclosure budget for skills (tiny always-on metadata, SKILL.md on trigger, reference files on demand) so a large skill library doesn't bloat context — and ship a skill-builder meta-skill so the team can generate compliant new skills."
ruvnet/claude-flow,pattern-donor,"Make the written spec/ADR the binding source of truth with an explicit precedence rule (ADR governs architecture, SPEC governs scope) baked into each doer agent's prompt — a concrete anti-drift gate for AI-PM teams."
ruvnet/claude-flow,pattern-donor,"Promote review/consensus to named agents (a critic/Byzantine-style verifier, weighted voting) rather than ad hoc prompts when multiple agents must agree on a decision."
eugeniughelbur/obsidian-second-brain,pattern-donor,"Define an always-loaded ~120-token CRITICAL_FACTS core (role, manager, org, timezone, location) plus a progressive L0-L3 context loader so every PM session bootstraps the same shared identity without re-explaining; cap each tier with an explicit token budget."
eugeniughelbur/obsidian-second-brain,pattern-donor,"Make notes machine-first: mandate a 'For future Claude' 2-3 sentence preamble + structured frontmatter on every artifact, and enforce it with a cheap lint hook (grep for the preamble, required fields, banned unicode) rather than trusting the model to comply."
eugeniughelbur/obsidian-second-brain,pattern-donor,"Adopt a two-output rule + propagation matrix: every answer also writes back to the knowledge base and must cascade to 3-5 related pages, so a PM team's wiki self-maintains and never accumulates orphan notes."
eugeniughelbur/obsidian-second-brain,pattern-donor,"Use bi-temporal facts (a timeline array recording valid-time and ingest-time) for decisions and competitive intel so the org can answer 'what did we believe, and when did it change' — invaluable for post-mortems and strategy drift."
eugeniughelbur/obsidian-second-brain,pattern-donor,Set a rewrite-depth quality bar for ingestion: judge a research/ingest task as incomplete if it only appended new pages and rewrote nothing — this forces synthesis over note-hoarding.
eugeniughelbur/obsidian-second-brain,pattern-donor,"Ship one skill source that compiles to multiple CLIs via an adapters/+build.sh layer, so a corporate enablement pack isn't locked to a single vendor (Claude Code / Codex / Gemini / OpenCode)."
eugeniughelbur/obsidian-second-brain,pattern-donor,"Run scheduled background agents (nightly reconcile/synthesize/heal-orphans, weekly review, health audit) so the knowledge base improves unattended — the maintenance burden is automated, not assigned to a person."
eugeniughelbur/obsidian-second-brain,pattern-donor,"For decisions, use a disagreement-preserving advisor panel that surfaces the split instead of papering over it — more honest input to PM trade-off calls than a forced-consensus committee."
coleam00/second-brain-starter,pattern-donor,"Ship a memory-layer template set (SOUL/USER/MEMORY/daily) as the starting scaffold for any AI-PM agent so identity, profile, and decision-history persist across sessions without re-prompting — and load them via a SessionStart hook, not manual paste."
coleam00/second-brain-starter,pattern-donor,"Use PreCompact + SessionEnd hooks that spawn a zero-tool 'flush' agent to distill each session into an append-only log — the durable, cheap way to give an enablement-program agent real continuity instead of relying on the context window."
coleam00/second-brain-starter,pattern-donor,"Adopt the two-phase proactive loop (deterministic Python gather → LLM reason → state-diff → notify only on change) as the template for any 'always-watching' PM assistant; it makes proactivity affordable and non-spammy, with a concrete cost delta to cite."
coleam00/second-brain-starter,pattern-donor,Standardize integrations as Python CLI wrappers (query.py <platform> <subcommand>) so the LLM only ever sees structured data and never credentials — pair with a PreToolUse block-secrets hook as the security story for a corporate rollout.
coleam00/second-brain-starter,pattern-donor,Encode a calibrated autonomy menu (Observer/Advisor/Assistant/Partner) in the requirements/elicitation step so each user explicitly sets how bold the agent may be — a clean governance pattern for enterprise AI-PM deployments.
coleam00/second-brain-starter,pattern-donor,Make onboarding a self-deleting BOOTSTRAP wizard that interviews once and writes the config files — lowers setup friction for non-technical PMs while keeping each agent personalized.
coleam00/second-brain-starter,pattern-donor,"Treat the PRD itself as the deliverable: a skill that interviews + researches APIs + emits a phased, personalized build plan is a strong template for 'AI-PM jumpstart' programs where the output is an executable spec, not code."
smixs/agent-second-brain,pattern-donor,"Give the agent a fixed bootstrap read-order (long-term memory -> recent dailies -> current-period goals -> handoff) so every session reconstructs context deterministically instead of re-deriving it — a cheap, copyable continuity pattern for any AI-PM workspace."
smixs/agent-second-brain,pattern-donor,"Model memory with explicit decay + tiers, not an ever-growing log: a frontmatter 'tier' field + per-type decay rates + 'touch promotes one tier' keeps a knowledge base self-pruning so stale items fade and active ones stay hot — directly transferable to a PM's accounts/initiatives/notes."
smixs/agent-second-brain,pattern-donor,"Split deterministic metrics from LLM judgment: let a script compute a 0-100 'knowledge-base health score' (broken links, orphans, description coverage) and gate agent actions on thresholds — gives a corporate program objective, auditable KB-quality SLAs."
smixs/agent-second-brain,pattern-donor,"Enforce output contracts hard ('raw HTML only, 6-tag allowlist, <=4096 chars, idempotent if already-processed marker present') — a clean template for making agent outputs safe to pipe into downstream channels (Slack/Teams/Telegram) at scale."
smixs/agent-second-brain,pattern-donor,Run a cheap-model->frontier-model two-wave swarm (haiku triage in ~50K-token batches -> sonnet validation via map-reduce) to classify a large unstructured corpus affordably — a reusable bootstrap recipe for onboarding a backlog of legacy docs.
smixs/agent-second-brain,pattern-donor,"Use an isolated, fully self-contained scheduled-session pattern for autonomous recurring work, kept separate from the interactive session — the model for 'always-on' PM routines (digest, inbox triage) that must not leak or depend on live chat state."
modimihir07/agentic-os,pattern-donor,"A flat markdown brain/ (business context, active projects, recent decisions, identity, constitution) indexed by SQLite FTS5 gives an AI-PM enablement program durable, searchable team memory with no vector-DB overhead — and a one-file constitution.md is a cheap, powerful anti-drift gate."
modimihir07/agentic-os,pattern-donor,Make every skill a folder with SKILL.md + eval.json + learnings.md so skills carry their own success criteria and accumulated lessons; a weekly consolidation job that dedups learnings and prunes score-history turns a skill library into a self-improving asset rather than static prompts.
modimihir07/agentic-os,pattern-donor,"Declare Primary+Fallback runtime per skill: this is how you let one skill catalog run across multiple model tiers (cheap-for-triage, frontier-for-reasoning) and survive any single provider outage — directly transferable to enterprises hedging across vendors."
modimihir07/agentic-os,pattern-donor,"Drop-in JSON cron files + a file-watcher hot-reload pattern lets non-engineers schedule recurring agent routines (daily standup, weekly memory consolidation, cost audits) by adding a file — a low-friction automation surface for a PM team."
modimihir07/agentic-os,pattern-donor,Operationalize governance: turn each principle into a concrete mechanism (Transparency -> audit log + git auto-commit; Cost Consciousness -> 80/90/95% spend alerts; Resilience -> per-skill fallback). Principles that map to running code actually constrain behavior.
iusztinpaul/ai-research-os-workshop,pattern-donor,"Make 'one agent owns the raw input, everyone else reads its summary' a default pattern — a corporate AI-PM KB should never let a 50-page PRD or a long call transcript leak into every downstream agent; designate a single ingest-writer and a fixed summary page contract."
iusztinpaul/ai-research-os-workshop,pattern-donor,Adopt INDEX-based progressive disclosure (index.yaml summary → page → highlights → raw) as the cheap-but-good alternative to standing up a vector DB for an internal product-knowledge wiki — most PM Q&A is answerable at the index/summary layer.
iusztinpaul/ai-research-os-workshop,pattern-donor,"Split the pipeline into LLM-for-synthesis and deterministic-Python-for-bookkeeping (index build, dedup, merge, timestamps) so the KB is idempotent and byte-stable across re-runs — critical for a shared, version-controlled team artifact."
iusztinpaul/ai-research-os-workshop,pattern-donor,"Ship a lint/health skill alongside the writer skill: mechanical graph checks (orphans, missing hub pages above a mention threshold, broken links) + LLM checks (stale/contradictory claims) keep an LLM-maintained KB from rotting as it grows."
iusztinpaul/ai-research-os-workshop,pattern-donor,"Gate KB structure on corroboration: only promote a concept/person/tool to its own page when it's mentioned across >=2 distinct sources — a simple, transferable rule that keeps a product-knowledge graph signal-dense."
iusztinpaul/ai-research-os-workshop,pattern-donor,Use an explicit between-rounds gap-analyzer that grades coverage and writes the next queries from metadata only — a clean template for any iterative competitive/market-research workflow where you want depth presets (fast/light/deep) the PM can dial.
iusztinpaul/ai-research-os-workshop,pattern-donor,Preserve human edits in machine-rewritten docs via <!-- KEEP --> markers and byte-identical noop skips — essential for trust when agents continuously rewrite shared wiki pages.
alirezarezvani/claude-skills,pattern-donor,"Ship PM frameworks as executable, stdlib-only CLIs (RICE, ICE, opportunity scoring) the agent shells out to — deterministic math beats asking the LLM to 'compute' a score, and the tool runs offline with --sample self-tests; mandate a --help/--sample smoke test as the acceptance gate."
alirezarezvani/claude-skills,pattern-donor,"Adopt a one-page binding SKILL.md contract (Before-Starting context checkpoint, Proactive Triggers, Output-Artifacts table, Related-Skills WHEN/NOT disambiguation, 🟢/🟡/🔴 confidence tagging) and enforce it with a CI checklist runner — this is how you keep a corporate skill library consistent across many authors."
alirezarezvani/claude-skills,pattern-donor,"Bake session continuity into hooks, not habits: a SessionStart hook that injects a structured 5-section handoff (Goal/State/Decisions/Skills/Artifacts) and a SessionEnd nudge if none was written — with a 'reference by path, never duplicate' rule to keep handoffs token-cheap."
alirezarezvani/claude-skills,pattern-donor,"Use a transient→permanent memory promotion ladder: cheap MEMORY.md auto-capture, then human-approved graduation to the governing CLAUDE.md only after a pattern recurs, deleting the transient entry — gives a self-improving program without unbounded context growth or unvetted rules."
alirezarezvani/claude-skills,pattern-donor,"Pair every skill with a named persona agent (least-privilege tool allowlist, model:inherit) and a slash command, and keep an explicit commands-vs-skills split so PMs get both auto-invocation and a discoverable manual surface."
alirezarezvani/claude-skills,pattern-donor,Enforce 'no silent chaining': orchestrators ask one recommended-answer question before routing below a confidence threshold — a safer default than autonomous multi-agent fan-out for enterprise rollout.
alirezarezvani/claude-skills,pattern-donor,"A megaprompt→skill conversion pipeline lets you industrialize: capture an expert's prompt, drop it in verbatim as SKILL.md, and auto-wrap validators/references/agent/command/provenance — the fastest path from tribal knowledge to a governed skill."
VoltAgent/awesome-claude-code-subagents,subagent-catalog,"Give every AI-PM agent a fixed 'context-request' template it must fill before producing output — a JSON or bullet block enumerating the exact facts that role needs (vision, target users, metrics, success criteria). It doubles as a checklist for the human PM of what context to supply and prevents the agent from inventing missing facts."
VoltAgent/awesome-claude-code-subagents,subagent-catalog,"Adopt one rigid agent-anatomy across the whole enablement library: identity → invocation steps → fixed-length domain checklists → context protocol → 3-phase workflow → named collaborators. Uniformity makes agents skimmable, reviewable, and lint-able, and lowers the authoring cost of adding the next role."
VoltAgent/awesome-claude-code-subagents,subagent-catalog,Encode model + tool allowlist per persona in frontmatter (cheap model + read/write/web only for doc-generation roles; stronger model for analytical roles) — bakes cost control and least-privilege into each agent rather than leaving it to runtime config.
VoltAgent/awesome-claude-code-subagents,subagent-catalog,Ship a collaborator list inside each agent (which sibling roles it hands off to) so a multi-role PM team self-documents its workflow graph without a central orchestrator.
VoltAgent/awesome-claude-code-subagents,subagent-catalog,"Package and distribute role packs as installable plugins per category, with a self-service installer agent, so a corporate program can roll out 'the product team' as one bundle."
wshobson/agents,subagent-catalog,"Treat agent/skill quality as MEASURED, not asserted: stand up a plugin-eval-style harness (cheap static lint → LLM-judge on a few semantic dimensions → a handful of real simulated invocations) and gate every new PM agent/skill on a composite score before it ships to the org."
wshobson/agents,subagent-catalog,Make 'triggering accuracy' the first thing you optimize — the rubric weights it 0.25 (highest) and the methodology skill states it gives the fastest composite gains; for an AI-PM enablement program that means investing in crisp 'Use this when...' descriptions over fancy bodies.
wshobson/agents,subagent-catalog,"Author once, deliver everywhere: keep a single markdown source of truth for each agent/skill and generate harness-native artifacts, so the PM org isn't maintaining divergent copies for Claude Code vs Cursor vs Copilot."
wshobson/agents,subagent-catalog,"Encode anti-patterns as automatic penalties (over-constraining language, empty descriptions, missing triggers, dead cross-refs) so quality drift is caught mechanically rather than in review."
wshobson/agents,subagent-catalog,"Use the team-lead/worker pattern for multi-step PM work: an opus orchestrator decomposes into file-ownership-bounded parallel tasks, workers return clean summaries (context firewall), lead synthesizes — with model-tiering (cheaper models for narrow workers) to control cost."
wshobson/agents,subagent-catalog,"Run a 'doc gardener' drift check (dead links, stale files, oversized bodies) on the whole knowledge/skill corpus in CI to keep a large catalog coherent as it grows."
rohitg00/awesome-claude-code-toolkit,subagent-catalog,"Ship a hooks.json starter for the PM team: SessionStart loads the relevant area README + open decisions, SessionEnd appends a learning-log entry — making 'remember across sessions' a harness guarantee, not a habit."
rohitg00/awesome-claude-code-toolkit,subagent-catalog,Adopt the context-manager's explicit handoff briefing contract (objective + file paths + constraints + expected output; exclude debug history/rejected approaches) as the standard template every PM subagent must emit when delegating.
rohitg00/awesome-claude-code-toolkit,subagent-catalog,Borrow the five named orchestration topologies as a shared vocabulary so PMs can say 'run this as Map-Reduce' or 'Debate-with-judge' instead of ad-hoc prompting.
rohitg00/awesome-claude-code-toolkit,subagent-catalog,"Define PM agents as frontmatter files with a tools allowlist + model + a HARD output contract (e.g. ≥3 acceptance criteria/story, baselined metrics, rollback criteria) so PRD quality is enforced, not hoped for."
rohitg00/awesome-claude-code-toolkit,subagent-catalog,Treat skills like packages: a 'npx skills add owner/repo' install path plus a thin curated allowlist lets a corporate program centrally bless community skills while preserving provenance frontmatter.
rohitg00/awesome-claude-code-toolkit,subagent-catalog,"Note the gap as a lesson: this catalog has rich engineering skills but ZERO PM/product skill and no PM command — PM capability sits only in agent personas. A jumpstart program should fill the missing PM skill+command layer (RICE calculator, PRD-evolve, discovery interview)."
coreyhaines31/marketingskills,growth-marketing,"Anchor an AI-PM enablement pack on ONE shared, agent-authored product-context file (positioning/ICP/JTBD/competitors/proof) that every skill reads first — this single move kills the repeated 'tell me about your product' tax and is the highest-leverage pattern in the repo."
coreyhaines31/marketingskills,growth-marketing,"Ship skills with packed trigger-phrase descriptions AND explicit scope cross-refs ('For X, see Y') — auto-invocation and clean handoffs both depend on the description field, not the body."
coreyhaines31/marketingskills,growth-marketing,"Make skill quality a CI gate: a cheap bash linter (name=dir, description length, trigger-word presence, <500 lines, version-under-metadata) plus an official validator, fanned out per changed skill, keeps a large library consistent as contributors grow."
coreyhaines31/marketingskills,growth-marketing,Auto-generate the catalog/index (marketplace + README table) from the skills folder via CI so documentation never drifts — critical once you pass ~20 skills.
coreyhaines31/marketingskills,growth-marketing,"Bundle a zero-dependency executable tool layer with a universal --dry-run so skills can actually touch GA4/Stripe/CRM safely, and keep an index/registry file as the map agents read before loading any one integration guide (just-in-time, not all-at-once)."
coreyhaines31/marketingskills,growth-marketing,"Encode named frameworks (JTBD Four Forces, impact-ordered CRO diagnostic, ORB channels) directly into the prompt body with worked structure, so the skill teaches method rather than just generating a doc — and split diagnosis skills (analyze) from generation skills (produce)."
coreyhaines31/marketingskills,growth-marketing,"Keep skills harness-portable by routing one runtime's power features into a separate AGENTS.md/overrides layer, never into the shared skill body."
zubair-trabzada/ai-marketing-claude,growth-marketing,"For multi-aspect evaluation work (vendor reviews, design reviews, launch readiness), shard by EVALUATION DIMENSION not by task: one subagent per scoring axis with an explicit per-band rubric, launched in parallel, then reduced by a published weight vector — the weights make the org's priorities legible and reviewable."
zubair-trabzada/ai-marketing-claude,growth-marketing,Make subagent prompts end with a rigid return-block template so only a compact structured summary re-enters the orchestrator context; this is how you keep a 5-way fan-out from blowing the main window with raw fetch dumps.
zubair-trabzada/ai-marketing-claude,growth-marketing,"Run a cheap shared 'discovery/classification' pass once and inject the result (here: business-type + page-map) into every parallel worker, so they share framing instead of each re-deriving it 5 times."
zubair-trabzada/ai-marketing-claude,growth-marketing,Coordinate multi-step deliverables through named artifact files in a working folder and have downstream steps opportunistically fold in whichever exist — a no-infra handoff bus that also gives the user inspectable intermediate outputs.
zubair-trabzada/ai-marketing-claude,growth-marketing,"Split judgment from rendering for client deliverables: constrain the model to emit a strict JSON schema, then let deterministic code (reportlab/charts) render the polished PDF — reproducible formatting, no LLM layout drift."
zubair-trabzada/ai-marketing-claude,growth-marketing,Ship as a flat installer (install.sh copies into ~/.claude/skills and ~/.claude/agents) with a single namespaced command surface (/market <verb>) — low-friction distribution pattern for an internal enablement pack.
AgriciDaniel/claude-seo,growth-marketing,Decompose a broad function (here: SEO) into one router skill + many single-responsibility sub-skills + tool-scoped specialist agents + deterministic scripts; the 3-layer directive/orchestration/execution split keeps each piece testable and the router thin.
AgriciDaniel/claude-seo,growth-marketing,"Put domain knowledge in references/ files loaded on demand, not in the SKILL.md body — the orchestrator only needs a routing table, so context stays cheap until a specialist actually needs detail (progressive disclosure)."
AgriciDaniel/claude-seo,growth-marketing,"Gate subagent spawning on runtime signals (detected context, available integrations, prior state) so a workflow scales its team to the actual task instead of always running the full roster — directly transferable to PM audits that vary by product type."
AgriciDaniel/claude-seo,growth-marketing,Make the inter-step contract a typed JSON artifact (audit-data.json) that a separate rendering step consumes — decouples reasoning from deliverable production and lets you regenerate reports without re-running analysis.
AgriciDaniel/claude-seo,growth-marketing,Enforce output quality with a PostToolUse hook that validates every file the agent writes (schema validation here) — an inline CI gate rather than trusting the model's output.
AgriciDaniel/claude-seo,growth-marketing,"Design for portability and graceful degradation: write delegation so it runs as parallel subagents where supported and falls back to sequential inline where not, and expose the same assets to multiple harnesses via plugin.json + AGENTS.md."
AgriciDaniel/claude-seo,growth-marketing,Ground every recommendation in a falsifiable observation + success metric + failure-mode check — a reusable rubric for keeping AI-PM outputs evidence-bound rather than generic.
agentii-ai/growth-hacking-kit,growth-marketing,"A 'constitution' file of 5-10 non-negotiable principles, compiled into explicit Mandatory-vs-Advisory check gates that a planning step must pass (and that BLOCK execution when unjustified), is a clean anti-drift mechanism an AI-PM program can adopt for any artifact type — bind the gates to your own quality bar (e.g. 'evidence-bound, named owner, measurable success metric')."
agentii-ai/growth-hacking-kit,growth-marketing,"Spec→plan→tasks→implement as a document-handoff chain — each step writes one artifact the next reads, with a small bootstrap script emitting a JSON contract (paths + branch) — is a runtime-agnostic way to make multi-step PM work repeatable and auditable without any memory/DB layer."
agentii-ai/growth-hacking-kit,growth-marketing,Encode the SUCCESS METRICS into the methodology up front and make them a quantitative go/no-go checkpoint (here: pilot k-factor/engagement thresholds that pause execution) — forces measurement-first thinking and prevents 'ship anyway' drift; a corporate PM jumpstart can wire RICE/NSM thresholds the same way.
agentii-ai/growth-hacking-kit,growth-marketing,"A self-validating spec: after generating, the agent writes its own quality checklist, scores the spec against it, and iterates up to N times until green — a cheap, harness-independent output-quality contract worth copying into any doc-generation skill."
agentii-ai/growth-hacking-kit,growth-marketing,"Multi-kit namespace isolation (own hidden dir, own command prefix, own env var, own package) is a practical pattern for shipping several role-specific 'kits' (PM, growth, design, blog) that coexist in one repo/agent without command collisions — directly relevant to a SoftServe enablement program serving multiple job functions."
agentii-ai/growth-hacking-kit,growth-marketing,"One source dir + a CI matrix that fans out to N agent × M script variants with automated validation (no leftover upstream refs, correct structure, correct governance version) lets a single team maintain cross-harness skills (Claude Code/Cursor/Gemini/Copilot) from one place."
anthropics/skills,vendor-baseline,"Standardize on the canonical SKILL.md: folder-named, two-required-field frontmatter (name + description), with ALL triggering intelligence packed into a deliberately pushy, keyword-dense, exclusion-bearing description — this single convention makes skills discoverable and is the cheapest enablement win for an AI-PM program."
anthropics/skills,vendor-baseline,Teach the three-tier loading budget explicitly (always-on metadata / on-trigger body <500 lines / JIT references + executable scripts) so PMs design skills that scale without blowing the context window — pointer-to-reference-file with a TOC beats inlining.
anthropics/skills,vendor-baseline,"Adopt skill-creator as the enablement flywheel: a meta-skill + template that interviews the PM, drafts the skill, auto-runs with-skill vs baseline evals, and produces a quantitative benchmark — turning 'write a prompt' into a measured, iterated artifact non-engineers can run."
anthropics/skills,vendor-baseline,"Use the description-optimization loop (20 trigger/non-trigger queries, train/held-out split, x3 runs) as the QA gate for any skill library — it catches the silent failure mode of skills that never fire or fire on the wrong request."
anthropics/skills,vendor-baseline,"Borrow the grader's anti-surface-compliance stance (PASS only on genuine task completion, burden-of-proof on the assertion, plus critique the evals themselves) as the rubric for reviewing any PM deliverable produced by an agent."
anthropics/skills,vendor-baseline,"Ship subagent roles as plain markdown Role/Inputs/Process/Output-Format docs in an agents/ folder, loaded only when spawned — a no-infrastructure way to give a PM team reusable reviewer/grader/analyzer personas."
anthropics/skills,vendor-baseline,"Package skills as an installable plugin via a .claude-plugin/marketplace.json manifest grouping skills into named bundles (document-skills, example-skills) so a whole capability pack installs with one /plugin install command."
anthropics/claude-plugins-official,vendor-baseline,"Standardize one plugin layout for the whole org: .claude-plugin/plugin.json + skills/<name>/SKILL.md + agents/<name>.md + commands/ + .mcp.json, and ship a single 'example-plugin' as the canonical reference everyone copies — this is exactly how Anthropic bootstraps contributors and would let an AI-PM enablement team package each PM job-function as an installable bundle."
anthropics/claude-plugins-official,vendor-baseline,"Treat skills as evaluated artifacts, not prose: borrow skill-creator's loop (interview -> draft SKILL.md -> generate quantitative evals -> background test runs -> description-improver to fix under-triggering). For a PM program, every framework skill (RICE, JTBD, Mom Test) should ship with test prompts and a 'pushy' trigger description."
anthropics/claude-plugins-official,vendor-baseline,"Orchestrate multi-agent workflows from a single command markdown file with explicit model-tiering — cheap models (Haiku) for triage/scoring, frontier models (Sonnet) for the actual review — and fan out N parallel specialists on different facets. A PM 'PRD review' or 'launch readiness' command could fan out reviewers (legal/eng-feasibility/GTM/exec-skeptic) the same way."
anthropics/claude-plugins-official,vendor-baseline,Gate findings with a per-item confidence judge and a numeric threshold so noisy parallel output gets filtered to high-precision results before it reaches the human — directly transferable to PM artifact QA (e.g. flagging only high-confidence gaps in a spec).
anthropics/claude-plugins-official,vendor-baseline,"Make the instruction doc a living, audited asset: pair an auto-invoked 'audit my CLAUDE.md against reality' skill with an end-of-session '/revise-claude-md capture learnings' command, so project memory self-maintains — the same split (periodic audit + capture loop) maps to a PM team's living product-context / decision-log doc."
anthropics/claude-plugins-official,vendor-baseline,"Curate, don't author everything: a vendor-owned marketplace.json can expose a curated SUBSET of skills (strict:false skills[]) out of partner/SDK repos that never adopted your format — a corporate AI-PM program can similarly register the good bits of external skill libraries without forking them."
